SIN,Title,Description,BeginDate,EndDate,StateAndLocal,SetAside,ServiceCommCode,PSC,TDRFlag,OLMFlag,MaxOrderLimit
541420,541420 Engineering System Design and Integration Services                       ,NULL,10/1/2019,NULL,N,N,S,R425,Y,N,1000000
541690,541690 Integrated Logistics Support                                             ,NULL,10/1/2019,NULL,N,N,S,R425,Y,N,1000000
541715,541715 Engineering Research and Development and Strategic Planning              ,NULL,10/1/2019,NULL,N,N,S,R425,Y,N,1000000
333318TDTM,333318TDTM Off-the-Shelf Training Devices and Training Materials                ,NULL,10/1/2019,NULL,N,N,C,6910,N,N,1000000
611TRAINAW,"611TRAINAW Defense Acquisition Workforce Improvement Act (DAWIA) and Federal Acquisition Certification in Contracting (FAC-C) Professional 
Development Training for Acquisition Workforce Personnel                                           ",NULL,10/1/2019,NULL,N,N,S,R410,N,N,1000000
611430,611430 Professional and Management Development Training                         ,NULL,10/1/2019,NULL,N,N,B,R704,N,N,1000000
611512,611512 Flight Training                                                          ,NULL,10/1/2019,NULL,N,N,S,U006,N,N,1000000
611710,611710 Educational Support Services                                             ,NULL,10/1/2019,NULL,N,N,B,U099,N,N,1000000
333999,333999 Animal Caging Equipment                                                  ,NULL,10/1/2019,NULL,N,N,C,6640,N,N,400000
333314,333314 Microscopes                                                              ,NULL,10/1/2019,NULL,N,N,C,6650,N,N,400000
333415,333415 Laboratory Refrigerators And Freezers                                    ,NULL,10/1/2019,NULL,N,N,C,6640,N,N,400000
334513,"334513 Water, Air, Soil and Seismic Measuring                                   ",NULL,10/1/2019,NULL,N,N,C,6655,N,N,250000
334515,"334515 Diagnostic, Measuring and Testing Equipment                              ",NULL,10/1/2019,NULL,N,N,C,4910,N,N,250000
334516,334516 Analytical Instruments                                                   ,NULL,10/1/2019,NULL,Y,N,B,6630,N,N,250000
334519ENV,334519ENV Environmental Measuring Instruments                                   ,NULL,10/1/2019,NULL,N,N,C,6660,N,N,250000
339113LAB,339113LAB Laboratory Equipment and Products                                     ,NULL,10/1/2019,NULL,N,N,C,6640,N,N,400000
532490L,"532490L Laboratory Maintenance, Repair, Leasing and Warranties                  ",NULL,10/1/2019,NULL,N,N,B,J059,N,N,250000
339112,339112 Breathing Air Equipment and Related Items                                ,NULL,10/1/2019,NULL,Y,N,C,8405,N,N,250000
339113R,339113R Medical/Rescue and Patient Transportation Products                      ,NULL,10/1/2019,NULL,Y,N,C,6515,N,N,250000
532490ESA,532490ESA Equipment Service Agreements                                          ,NULL,10/1/2019,NULL,N,N,B,J059,N,N,300000
541990TAD,541990TAD Technical/Application Development Support (TADS)                      ,NULL,10/1/2019,NULL,N,N,B,R499,N,N,300000
611430TTS,611430TTS Technical Training And Support (TTS)                                  ,NULL,10/1/2019,NULL,N,N,B,R499,N,N,250000
334511,"334511 Search, Detection, Navigation, Guidance, Aeronautical and Nautical Systems and Instruments                                                               ",NULL,10/1/2019,NULL,Y,N,B,6610,N,N,250000
541380,541380 Testing Laboratory Services                                              ,NULL,10/1/2019,NULL,N,N,B,R499,Y,N,250000
561621H,561621H Harbor/Waterfront Security Products and Services and Professional Marine Security Services                                                              ,NULL,10/1/2019,NULL,Y,N,S,1940,N,N,300000
3FIRE,3FIRE Fire Management Equipment                                                 ,NULL,10/1/2019,NULL,Y,N,C,4210,N,N,250000
332216,"332216 Law Enforcement, Firefighting and Rescue Tools, Equipment and Accessories",NULL,10/1/2019,NULL,Y,N,C,5120,N,N,250000
332312F,332312F Flood Control                                                           ,NULL,10/1/2019,NULL,Y,N,B,4210,N,N,250000
332994,332994 Burning Equipment                                                        ,NULL,10/1/2019,NULL,Y,N,C,1095,N,N,250000
332999,332999 Law Enforcement Personal Equipment                                       ,NULL,10/1/2019,NULL,Y,N,C,8465,N,N,250000
332999S,"332999S Safes, Vault Systems, and Security Products                             ",NULL,10/1/2019,NULL,N,N,C,7110,N,N,250000
333314NV,333314NV Night Vision Equipment                                                 ,NULL,10/1/2019,NULL,Y,N,C,5855,N,N,250000
334220,"334220 Surveillance Systems, Wearable Body Cameras, and Vehicular Video         ",NULL,10/1/2019,NULL,Y,N,B,5820,N,N,250000
334519,334519 Bomb and Hazardous Material Disposal; Metal and Bomb Detection           ,NULL,10/1/2019,NULL,Y,N,C,3690,N,N,250000
336320,336320 Vehicle Signal and Restraint System                                      ,NULL,10/1/2019,NULL,Y,N,C,6350,N,N,250000
336413,336413 Aircraft Armoring and Helicopter Equipment                               ,NULL,10/1/2019,NULL,Y,N,C,2540,N,N,250000
336992,336992 Non-Tactical Armored Vehicles and Vehicle Armoring Services              ,NULL,10/1/2019,NULL,Y,N,C,2540,N,N,850000
337215,337215 Firearm Care                                                             ,NULL,10/1/2019,NULL,Y,N,C,7125,N,N,250000
339920,339920 Target Systems/Target Range Accessories                                  ,NULL,10/1/2019,NULL,Y,N,C,6920,N,N,250000
812910,"812910 Canine Training, Handling, and Caging Products and Services              ",NULL,10/1/2019,NULL,Y,N,B,8465,N,N,250000
334118,334118 Personal & Document Identification Systems                               ,NULL,10/1/2019,NULL,N,N,C,7050,N,N,350000
541330L,"541330L Security System Integration, Design, Management, and Life Cycle Support ",NULL,10/1/2019,NULL,Y,N,B,R408,N,N,250000
541330SEC,"541330SEC Security System Integration, Design, Management, and Life Cycle Support                                                                               ",NULL,10/1/2019,NULL,Y,N,B,R408,N,N,250000
541990L,541990L Professional Law Enforcement Services                                   ,NULL,10/1/2019,NULL,Y,N,B,R425,N,N,250000
561612,561612 Protective Service Occupations                                           ,NULL,10/1/2019,NULL,Y,N,S,S206,N,N,250000
611430ST,611430ST Security Training                                                      ,NULL,10/1/2019,NULL,Y,N,B,4230,N,N,1000000
334290,334290 Security and Detection Systems                                           ,NULL,10/1/2019,NULL,Y,N,B,6350,N,N,250000
334290L,334290L Physical Access Control Systems (PACS) - Legacy SIN                     ,NULL,10/1/2019,NULL,Y,N,B,6350,N,N,250000
334290PACS,334290PACS Physical Access Control Systems (PACS) - FIPS 201                    ,NULL,10/1/2019,NULL,Y,N,B,6350,N,N,250000
325412,325412 Criminal Investigative Equipment and Supplies                            ,NULL,10/1/2019,NULL,Y,N,C,6550,N,N,250000
339999E,339999E Evidence Collection and Investigative Equipment and Supplies            ,NULL,10/1/2019,NULL,Y,N,C,7520,N,N,250000
81111,"81111 Automotive Maintenance, Repair and Body Services                          ",NULL,10/1/2019,NULL,N,N,B,J023,N,N,250000
811122,811122 Automotive Windshield and Paint Repair                                   ,NULL,10/1/2019,NULL,N,N,B,J023,N,N,250000
326211,326211 Tires - New                                                              ,NULL,10/1/2019,NULL,N,N,C,2610,N,N,250000
326212,326212 Tires - Retreaded                                                        ,NULL,10/1/2019,NULL,N,N,C,2610,N,N,250000
333318T,333318T Wheel & Tire Equipment                                                  ,NULL,10/1/2019,NULL,N,N,C,4910,N,N,250000
3361,3361 Law Enforcement and Fire Fighting Vehicles and Attachments                 ,NULL,10/1/2019,NULL,N,N,C,4240,N,N,2000000
3361E,3361E Electric and Autonomous Vehicles and Accessories                          ,NULL,10/1/2019,NULL,N,N,C,2310,N,N,2000000
3361V,3361V Vocational Vehicles                                                       ,NULL,10/1/2019,NULL,N,N,C,2540,N,N,2000000
33611,33611 Purchase or Lease of Gas or Electric Low Speed Vehicles                   ,NULL,10/1/2019,NULL,N,N,B,W023,N,N,250000
336211,336211 Tank Trucks                                                              ,NULL,10/1/2019,NULL,N,N,B,2320,N,N,5000000
336211V,336211V Vocational Bodies and Attachments                                       ,NULL,10/1/2019,NULL,N,N,C,2320,N,N,250000
336212,336212 Trailers and Attachments                                                 ,NULL,10/1/2019,NULL,N,N,C,2330,N,N,1000000
3363,3363 Upfitting of Government-owned Emergency Response Vehicles to Provide Turn-key Solutions                                                                    ,NULL,10/1/2019,NULL,N,N,B,N042,N,N,2000000
3363P," 3363P Spare Components and Vehicle Accessories
                               ",NULL,10/1/2019,NULL,N,N,C,2590,N,N,250000
336350,336350 Remanufactured Automotive Components                                     ,NULL,10/1/2019,NULL,N,N,C,2520,N,N,250000
336611,336611 Marine Craft Repairing                                                   ,NULL,10/1/2019,NULL,Y,N,B,2805,N,N,350000
336612,336612 Marine Craft                                                             ,NULL,10/1/2019,NULL,Y,N,B,1940,N,N,250000
336612R,336612R Recreational Watercraft                                                 ,NULL,10/1/2019,NULL,N,N,B,1990,N,N,500000
336991,336991 Wheel and Track Vehicles                                                 ,NULL,10/1/2019,NULL,Y,N,B,2340,N,N,250000
488190,"488190 Aircraft Components, Maintenance, Repair Services, Extended Warranties, And Maintenance Agreements                                                       ",NULL,10/1/2019,NULL,N,N,B,J059,N,N,300000
532112,"532112 Leasing of Passenger Cars, SUVs, Vans, and Light Trucks                  ",NULL,10/1/2019,NULL,N,N,B,W023,N,N,1000000
532120,532120 Leased Heavy Duty Vehicles                                               ,NULL,10/1/2019,NULL,N,N,B,W042,N,N,250000
492110,492110  Package Delivery and Freight Trucking                                   ,NULL,10/1/2019,NULL,N,N,B,V111,N,N,1000000
492210SB,492210SB Local Courier Delivery Services (SBSA)                                 ,NULL,10/1/2019,NULL,N,Y,B,V112,N,N,1000000
332439,"332439 Shipping, Cargo, Freight, and Storage Containers                         ",NULL,10/1/2019,NULL,N,N,C,8145,N,N,250000
334419,334419 Unique Identification (UID) / Radio Frequency Identification (RFID       ,NULL,10/1/2019,NULL,N,N,B,5985,N,N,250000
561910,561910 Packaging Services                                                       ,NULL,10/1/2019,NULL,N,N,S,8135,N,N,250000
481211B,481211B Air Charter Services - Brokers                                          ,NULL,10/1/2019,NULL,N,N,S,V221,N,N,1000000
481211O,481211O Air Charter Services - Owner Operated                                   ,NULL,10/1/2019,NULL,N,N,S,V221,N,N,1000000
485,485 Ground Transportation                                                       ,NULL,10/1/2019,NULL,N,N,B,V122,N,N,1000000
532111,"532111 Automotive equipment rental and leasing, Rental Supplemental Vehicle Program (RSVP)                                                                      ",NULL,10/1/2019,NULL,N,N,B,V122,N,N,1000000
531,531 Employee Relocation Solution                                                ,NULL,10/1/2019,NULL,N,N,B,V301,N,N,1000000
541511T,541511T Employee Relocation Management Software                                 ,NULL,10/1/2019,NULL,N,N,B,V301,N,N,1000000
531110,531110 Long Term Lodging                                                        ,NULL,10/1/2019,NULL,N,N,B,V231,N,N,1000000
561599L,561599L Lodging Negotiations and Management Services                            ,NULL,10/1/2019,NULL,N,N,S,V999,N,N,1000000
561510,561510 Travel Agent Services                                                    ,NULL,10/1/2019,NULL,N,N,S,V302,N,N,1000000
561599,561599 Travel Consulting Services                                               ,NULL,10/1/2019,NULL,N,N,S,V999,N,N,1000000
