SIN,NAICS,NAICS_Title
3363,336390,OTHER MOTOR VEHICLE PARTS MANUFACTURING
3363P,336310,MOTOR VEHICLE GASOLINE ENGINE AND ENGINE PARTS MANUFACTURING
3363P,336320,MOTOR VEHICLE ELECTRICAL AND ELECTRONIC EQUIPMENT MANUFACTURING
3363P,336330,MOTOR VEHICLE STEERING AND SUSPENSION COMPONENTS (EXCEPT SPRING) MANUFACTURING
3363P,336370,MOTOR VEHICLE METAL STAMPING
3363P,336390,OTHER MOTOR VEHICLE PARTS MANUFACTURING
336350,336350,MOTOR VEHICLE TRANSMISSION AND POWER TRAIN PARTS MANUFACTURING
336611,336611,SHIP BUILDING AND REPAIRING
336612,336612,BOAT BUILDING
336612R,336612,BOAT BUILDING
336991,336991,"MOTORCYCLE, BICYCLE, AND PARTS MANUFACTURING"
488190,488190,OTHER SUPPORT ACTIVITIES FOR AIR TRANSPORTATION
532112,532112,PASSENGER CAR LEASING
532120,532120,"TRUCK, UTILITY TRAILER, AND RV (RECREATIONAL VEHICLE) RENTAL AND LEASING"
492110,492110,COURIERS AND EXPRESS DELIVERY SERVICES
492210SB,492210,LOCAL MESSENGERS AND LOCAL DELIVERY
332439,332439,OTHER METAL CONTAINER MANUFACTURING
334419,334419,OTHER ELECTRONIC COMPONENT MANUFACTURING
561910,561910,PACKAGING AND LABELING SERVICES
481211B,481211,NONSCHEDULED CHARTERED PASSENGER AIR TRANSPORTATION
481211O,481211,NONSCHEDULED CHARTERED PASSENGER AIR TRANSPORTATION
485,485999,ALL OTHER TRANSIT AND GROUND PASSENGER TRANSPORTATION
485,485320,LIMOUSINE SERVICE
485,485991,SPECIAL NEEDS TRANSPORTATION
532111,532111,PASSENGER CAR RENTAL
531,531390,OTHER ACTIVITIES RELATED TO REAL ESTATE
531,531210,OFFICES OF REAL ESTATE AGENTS AND BROKERS
541511T,541511,CUSTOM COMPUTER PROGRAMMING SERVICES
531110,531110,LESSORS OF RESIDENTIAL BUILDINGS AND DWELLINGS
561599L,561599,ALL OTHER TRAVEL ARRANGEMENT AND RESERVATION SERVICES
561510,561510,TRAVEL AGENCIES
561599,561599,ALL OTHER TRAVEL ARRANGEMENT AND RESERVATION SERVICES
